transacao_id,produto,id_incremental,quantidade,preco_unitario,valor_total,metodo_pagamento,localidade,data_transacao,motivo_erro
TXN_4363360,Smoothie,4363360,1.0,4.0,,Credit Card,,2023-12-22,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9689507,Salad,9689507,3.0,5.0,,Cash,In-Store,2023-06-10,"1 validation error for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_3317406,Sandwich,3317406,3.0,4.0,12.0,,Takeaway,2023-01-04,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1364211,Salad,1364211,2.0,5.0,10.0,,In-Store,2023-03-08,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1102876,Cookie,1102876,1.0,1.0,1.0,Cash,,,"2 validation errors for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_2673294,Coffee,2673294,3.0,2.0,,Cash,,2023-11-11,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1801691,Salad,1801691,1.0,5.0,5.0,,Takeaway,2023-05-18,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6424195,Coffee,6424195,3.0,2.0,6.0,,Takeaway,2023-09-14,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7854162,Cake,7854162,5.0,3.0,15.0,Digital Wallet,,,"2 validation errors for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_7416669,Tea,7416669,3.0,1.5,4.5,,,2023-09-28,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3693990,Cookie,3693990,2.0,1.0,2.0,,In-Store,2023-07-19,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8652632,Tea,8652632,1.0,1.5,,Digital Wallet,,2023-01-12,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4141765,Cake,4141765,5.0,3.0,15.0,,,2023-12-17,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8180793,Cookie,8180793,4.0,1.0,4.0,Digital Wallet,,2023-11-17,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5680687,Salad,5680687,4.0,5.0,,Credit Card,,2023-11-22,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9349736,Sandwich,9349736,5.0,4.0,20.0,Cash,,2023-03-18,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7558010,Juice,7558010,4.0,3.0,12.0,,,2023-03-27,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8172897,Cookie,8172897,3.0,1.0,3.0,,Takeaway,2023-03-14,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8540794,Cake,8540794,4.0,3.0,12.0,Cash,,2023-04-06,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5966744,Tea,5966744,3.0,1.5,4.5,,In-Store,2023-12-13,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3132921,Tea,3132921,,1.5,7.5,Credit Card,In-Store,2023-01-10,"1 validation error for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_7029719,,7029719,2.0,5.0,10.0,Digital Wallet,,2023-06-18,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3912440,Tea,3912440,2.0,1.5,3.0,,In-Store,2023-05-21,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4276702,,4276702,1.0,1.0,1.0,Credit Card,In-Store,2023-11-17,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7657615,Juice,7657615,3.0,3.0,,Credit Card,,2023-07-17,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4020074,Cookie,4020074,3.0,1.0,3.0,,,2023-03-01,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8942747,Cookie,8942747,5.0,1.0,5.0,,Takeaway,2023-12-14,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3902815,Juice,3902815,5.0,3.0,15.0,,,2023-06-28,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8235042,,8235042,1.0,4.0,4.0,Credit Card,,,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_6905143,Coffee,6905143,5.0,,,Cash,,2023-08-09,"3 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4866254,Salad,4866254,4.0,5.0,20.0,Cash,,2023-03-18,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8935781,Coffee,8935781,2.0,2.0,4.0,,,2023-09-10,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7064604,Coffee,7064604,,2.0,6.0,Digital Wallet,,2023-03-26,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
